genetic_125	greedyhill_221	steepesthill_500	annealing_260
29.289986842206957	29.416870418681842	29.40679496442451	29.463690648918437
29.308956755677418	29.445944236656967	29.49776333950894	29.46998299398652
29.317156134709325	29.465971673551454	29.570122186976935	29.470011325243878
29.318263291251956	29.496867825527723	29.590605414768106	29.47538100952094
29.337233204722413	29.50025310080611	29.63138249043503	29.47573656558734
29.338337641065376	29.52426761125312	29.650910162025326	29.475829145600997
29.343479687115224	29.52541394833329	29.680150040019594	29.47980132655457
29.34543258375432	29.54483182699312	29.686720974624617	29.488626936681825
29.351528337738248	29.5538074951337	29.699556404242507	29.49390028332412
29.35506686522414	29.58161460657506	29.70003537881783	29.49455726754883
29.365051422640402	29.58882882676447	29.701219414322942	29.505167424890555
29.37394419868094	29.60226238655469	29.718678155530327	29.53927337869989
29.3740367786946	29.602362875130193	29.720194794736294	29.546121173228066
29.384021336110855	29.603836399846813	29.720781771062526	29.552177338054374
29.38961845290902	29.60803099563752	29.744576242955507	29.552833441145637
29.394332553834687	29.6221873755349	29.747989054345297	29.554871741594262
29.396609985136557	29.649131001047248	29.75630303930696	29.559265950411337
29.397685970620582	29.650542577863263	29.762122361931652	29.56296006575396
29.399443230431736	29.65530927794463	29.778706439673734	29.56502792344766
29.401190828669343	29.655905471219928	29.778721181885906	29.56751954082084
29.403032038096324	29.660199761903485	29.7845192008651	29.56838614615068
29.403382319313035	29.668322889497702	29.785301039871605	29.57277989789644
29.40593667447349	29.67683840417393	29.799421558880383	29.577658955410524
29.40929976076935	29.682741318497698	29.8004632200582	29.583881965460694
29.40936054712983	29.684431225142657	29.811992890339276	29.586574939736348
29.409391690623778	29.69135939173897	29.814337876055045	29.587892196461997
29.41030571061417	29.69243996717884	29.8264032433891	29.59546400347279
29.411051277517025	29.69448504711061	29.828217722245952	29.599463172078355
29.41278064522105	29.69907422479415	29.82870317120032	29.599911501177438
29.412807554625292	29.700420288671395	29.832114330129528	29.61737391607882
29.4203791662364	29.703179617518934	29.832443278600664	29.617402247336177
29.421133379719837	29.703567750203703	29.84216509330926	29.617562561816595
29.421469344584267	29.710005782083734	29.846231585868193	29.619879502679428
29.422570656880094	29.711059786567013	29.848242782400305	29.620518795715302
29.42323514817488	29.716578419528034	29.8492223640669	29.620553534611368
29.423449050452525	29.724846980217045	29.85026343740448	29.622800262870598
29.424199288665903	29.73130343928032	29.855458252821194	29.62911615153316
29.42441514537589	29.733321086994554	29.857361528613183	29.62998793747605
29.425301009431912	29.74001372913798	29.859575318667297	29.63033000359046
29.427104813170384	29.74372646803728	29.864441928357863	29.636046190031486
29.42787406047449	29.753725072874957	29.87429799013125	29.6378726723145
29.42984121571531	29.75582946450855	29.877978443624407	29.637895508199627
29.43932772656202	29.755964160643476	29.886848902911055	29.639473183203346
29.43966676755012	29.756962799147853	29.889760053807095	29.64069494207563
29.440288681082173	29.758285835213144	29.89056208490682	29.641739253728957
29.442664942940578	29.758571972401775	29.89655842578166	29.64255235537097
29.44266628030591	29.758648005268967	29.902092515550184	29.644944149232206
29.443586001195882	29.75893483958462	29.904009485596685	29.6481006561842
29.444293316023135	29.76295951765623	29.9114690374034	29.650683232886664
29.444952106495233	29.762981603895458	29.916166888052675	29.652721653527657
29.446817894291637	29.765864779478193	29.916879233270777	29.65436353825528
29.44795194206602	29.76684643016855	29.917175944109054	29.660101956686262
29.44881112918577	29.775037005309173	29.9172517872935	29.66240317931283
29.449908653312885	29.779246853545644	29.917387053571566	29.662552874805463
29.45243739171131	29.780480923983475	29.919565734199104	29.663012393450778
29.452575552880003	29.782245090339433	29.923980605529618	29.66386934447796
29.45489164417008	29.7829734053427	29.926438004208883	29.664326290534017
29.45713047237713	29.783072771166935	29.927804723421676	29.665566375596995
29.457807463873753	29.78421465560708	29.92976463792666	29.667223721095386
29.45797652122668	29.786271113163345	29.93246468649835	29.66743704163048
29.460035560501144	29.789142819104782	29.935653410790994	29.66910814743471
29.46037588680357	29.790372608229728	29.93572440522994	29.67239839932721
29.46051213055563	29.79120742240567	29.939240125263044	29.67570834872502
29.46100196689311	29.793525803800666	29.93994344295396	29.677536849270282
29.46275904929071	29.793800642787026	29.940514035382336	29.67808817740115
29.464440611236615	29.796436677672567	29.941523287609137	29.680582978508752
29.46520922364491	29.798155468934002	29.957245586322934	29.681503790819875
29.466006842905664	29.804274749497253	29.96002872675698	29.681695570729254
29.46668629327468	29.8046519116989	29.96035848017678	29.68180410270895
29.466784096958584	29.805251323472486	29.965002375007394	29.68735093473545
29.467401756538933	29.807551575312814	29.971245345113523	29.688800954405966
29.46816613788561	29.808061957889993	29.97421048122919	29.689726158121637
29.469096990879937	29.808504690926572	29.97598877786372	29.69013872906058
29.469329593133942	29.810454955374716	29.976481262834966	29.690890497070058
29.4721213989976	29.810680987498486	29.98163238675185	29.693743866059044
29.472550213836996	29.81204490519511	29.98474043932885	29.694367190459733
29.474034051679332	29.813945109391828	29.985725912044725	29.695700810963714
29.47645689506181	29.814818067982976	29.989428818757826	29.696558728499927
29.476908338973885	29.815296770890125	29.9905802254806	29.696937992320777
29.478371247088344	29.81628897279256	29.990609312544333	29.697780481982363
29.48090924448298	29.81688471392293	29.999459053672034	29.700969981202345
29.481893109167075	29.817840771883557	30.00236214647194	29.702469598460155
29.483103121617425	29.819188269828512	30.003056876938487	29.705970432875304
29.483459181771895	29.81988548483877	30.003117613288353	29.707154395365436
29.48379848651399	29.81999365020059	30.004308535816282	29.707188963133937
29.485236308528798	29.820943643807844	30.00872568010098	29.711232575429573
29.485944323060927	29.8218037998699	30.010016192951756	29.712808882949563
29.48669887332918	29.82287494533913	30.010516742125148	29.713638769552606
29.4877374285858	29.823643040278693	30.01350337255829	29.71396139068908
29.488844676885623	29.82578684280726	30.013749927733368	29.71432563104099
29.489096260838473	29.826419573202507	30.014947291897883	29.714507584209453
29.48947838203923	29.828456317601656	30.018811676189525	29.715064022401297
29.490001182811554	29.832774783391372	30.022582385394802	29.71705206107524
29.490294414915653	29.832908766210448	30.022793863158228	29.71797391356961
29.494083027165914	29.83341964704694	30.024800084059024	29.71812360906225
29.494315152044102	29.834822757677152	30.025865897106485	29.718273454047647
29.49461103784594	29.835653679889553	30.029558049034534	29.71882551157827
29.49896801013894	29.83844096892167	30.030491974474966	29.719202903227078
29.501050757799558	29.83905327999716	30.03423107981736	29.719386636150393
29.50153864658092	29.842190188543235	30.0359744514732	29.719970299529624
29.501660823843384	29.845907217381757	30.03936943620647	29.720916726757068
29.505862654893537	29.846479423239806	30.04153723569182	29.723798443814093
29.50728646065057	29.846958143826193	30.047725353497132	29.72413869604097
29.508047695651875	29.84759256330246	30.04945357002279	29.724167027298332
29.50874715146438	29.84847228515501	30.050537543867772	29.724597072932834
29.509083109098043	29.8501115556348	30.055168689602006	29.72586179629861
29.509159689899565	29.850589418608077	30.05518555040183	29.72601715915178
29.509787378111046	29.852025044567007	30.057498810998776	29.72746781172626
29.511896168377362	29.85214814185546	30.058439561332833	29.729967129672392
29.514863140661223	29.85504446059665	30.06027281652179	29.735137354891126
29.515163624082355	29.858765989608298	30.063205858871818	29.737231665478127
29.515355506674165	29.862006053055204	30.068638823841177	29.738401350169035
29.5179379236094	29.863591457129914	30.0728967135841	29.73985934215126
29.517959241380588	29.863691169368863	30.073501980974793	29.74246822320648
29.519060537758307	29.864715377709928	30.075218407521156	29.743231076493846
29.51986264327116	29.867234092642352	30.07793173205894	29.74662240775404
